"",".id","X..i..","date","probe.name","probe.type","probe.value","probe.name.1","probe.type.1","probe.value.1","probe.name.2","probe.type.2","probe.value.2","probe.name.3","probe.type.3","probe.value.3","probe.name.4","probe.type.4","probe.value.4","probe.name.5","probe.type.5","probe.value.5","probe.name.6","probe.type.6","probe.value.6","probe.name.7","probe.type.7","probe.value.7","probe.name.8","probe.type.8","probe.value.8","probe.name.9","probe.type.9","probe.value.9","probe.name.10","probe.type.10","probe.value.10","probe.name.11","probe.type.11","probe.value.11","probe.name.12","probe.type.12","probe.value.12","probe.name.13","probe.type.13","probe.value.13","probe.name.14","probe.type.14","probe.value.14","probe.name.15","probe.type.15","probe.value.15","probe.name.16","probe.type.16","probe.value.16"
"464","record",NA,"08/11/2024 04:40:00","Btemp","Temp","30.2","BasepH","pH","7.78","ORP","ORP","153","Salt","Cond","2.4","Temp_2","Temp","29.9","pH_2","pH","8.07","Temp_3","Temp","28.0","pH_3","pH","8.10","Temp_4","Temp","31.1","pH_4","pH","8.18","Temp_5","Temp","27.8","pH_5","pH","8.20","Temp_6","Temp","30.7","pH_6","pH","8.34","Am_Hed","Amps","0.7","Temp_7","Temp","28.5","pH_7","pH","8.20"
"465","record",NA,"08/11/2024 04:50:00","Btemp","Temp","30.2","BasepH","pH","7.76","ORP","ORP","150","Salt","Cond","2.5","Temp_2","Temp","31.2","pH_2","pH","8.09","Temp_3","Temp","28.4","pH_3","pH","8.13","Temp_4","Temp","31.2","pH_4","pH","8.22","Temp_5","Temp","27.7","pH_5","pH","8.23","Temp_6","Temp","30.4","pH_6","pH","8.40","Am_Hed","Amps","0.7","Temp_7","Temp","28.4","pH_7","pH","8.21"
"466","record",NA,"08/11/2024 05:00:00","Btemp","Temp","30.2","BasepH","pH","7.76","ORP","ORP","150","Salt","Cond","2.4","Temp_2","Temp","30.7","pH_2","pH","8.14","Temp_3","Temp","28.6","pH_3","pH","8.14","Temp_4","Temp","30.4","pH_4","pH","8.22","Temp_5","Temp","27.5","pH_5","pH","8.24","Temp_6","Temp","30.0","pH_6","pH","8.39","Am_Hed","Amps","0.7","Temp_7","Temp","28.2","pH_7","pH","8.22"
"467","record",NA,"08/11/2024 05:10:00","Btemp","Temp","30.3","BasepH","pH","7.75","ORP","ORP","149","Salt","Cond","2.6","Temp_2","Temp","30.1","pH_2","pH","8.23","Temp_3","Temp","28.6","pH_3","pH","8.15","Temp_4","Temp","31.5","pH_4","pH","8.23","Temp_5","Temp","27.3","pH_5","pH","8.25","Temp_6","Temp","31.1","pH_6","pH","8.41","Am_Hed","Amps","0.7","Temp_7","Temp","28.0","pH_7","pH","8.24"
"468","record",NA,"08/11/2024 05:20:00","Btemp","Temp","30.3","BasepH","pH","7.75","ORP","ORP","149","Salt","Cond","2.6","Temp_2","Temp","30.3","pH_2","pH","8.26","Temp_3","Temp","28.6","pH_3","pH","8.16","Temp_4","Temp","30.9","pH_4","pH","8.25","Temp_5","Temp","27.2","pH_5","pH","8.26","Temp_6","Temp","30.7","pH_6","pH","8.41","Am_Hed","Amps","0.8","Temp_7","Temp","27.7","pH_7","pH","8.25"
"469","record",NA,"08/11/2024 05:30:00","Btemp","Temp","30.4","BasepH","pH","7.78","ORP","ORP","151","Salt","Cond","2.5","Temp_2","Temp","30.5","pH_2","pH","8.49","Temp_3","Temp","28.3","pH_3","pH","8.17","Temp_4","Temp","30.5","pH_4","pH","8.25","Temp_5","Temp","27.1","pH_5","pH","8.27","Temp_6","Temp","30.0","pH_6","pH","8.43","Am_Hed","Amps","0.6","Temp_7","Temp","27.2","pH_7","pH","8.25"
"470","record",NA,"08/11/2024 05:40:00","Btemp","Temp","30.5","BasepH","pH","7.80","ORP","ORP","155","Salt","Cond","2.4","Temp_2","Temp","29.4","pH_2","pH","8.54","Temp_3","Temp","28.1","pH_3","pH","8.18","Temp_4","Temp","31.6","pH_4","pH","8.25","Temp_5","Temp","27.3","pH_5","pH","8.28","Temp_6","Temp","31.1","pH_6","pH","8.44","Am_Hed","Amps","0.8","Temp_7","Temp","26.8","pH_7","pH","8.26"
"471","record",NA,"08/11/2024 05:50:00","Btemp","Temp","30.4","BasepH","pH","7.75","ORP","ORP","147","Salt","Cond","2.5","Temp_2","Temp","30.8","pH_2","pH","8.26","Temp_3","Temp","27.8","pH_3","pH","8.18","Temp_4","Temp","31.2","pH_4","pH","8.24","Temp_5","Temp","27.7","pH_5","pH","8.28","Temp_6","Temp","30.6","pH_6","pH","8.44","Am_Hed","Amps","0.7","Temp_7","Temp","26.6","pH_7","pH","8.26"
"472","record",NA,"08/11/2024 06:00:00","Btemp","Temp","30.4","BasepH","pH","7.77","ORP","ORP","148","Salt","Cond","2.4","Temp_2","Temp","29.7","pH_2","pH","8.39","Temp_3","Temp","27.5","pH_3","pH","8.19","Temp_4","Temp","30.8","pH_4","pH","8.26","Temp_5","Temp","28.0","pH_5","pH","8.28","Temp_6","Temp","30.0","pH_6","pH","8.44","Am_Hed","Amps","0.7","Temp_7","Temp","26.4","pH_7","pH","8.27"
"473","record",NA,"08/11/2024 06:10:00","Btemp","Temp","30.4","BasepH","pH","7.79","ORP","ORP","150","Salt","Cond","2.6","Temp_2","Temp","30.8","pH_2","pH","8.32","Temp_3","Temp","27.2","pH_3","pH","8.20","Temp_4","Temp","30.4","pH_4","pH","8.27","Temp_5","Temp","28.1","pH_5","pH","8.28","Temp_6","Temp","31.2","pH_6","pH","8.44","Am_Hed","Amps","0.7","Temp_7","Temp","26.4","pH_7","pH","8.26"
"474","record",NA,"08/11/2024 06:20:00","Btemp","Temp","30.5","BasepH","pH","7.77","ORP","ORP","149","Salt","Cond","2.5","Temp_2","Temp","30.1","pH_2","pH","8.48","Temp_3","Temp","27.1","pH_3","pH","8.20","Temp_4","Temp","31.6","pH_4","pH","8.27","Temp_5","Temp","28.2","pH_5","pH","8.30","Temp_6","Temp","30.8","pH_6","pH","8.45","Am_Hed","Amps","0.7","Temp_7","Temp","26.8","pH_7","pH","8.26"
"475","record",NA,"08/11/2024 06:30:00","Btemp","Temp","30.6","BasepH","pH","7.75","ORP","ORP","146","Salt","Cond","2.6","Temp_2","Temp","30.3","pH_2","pH","8.58","Temp_3","Temp","27.1","pH_3","pH","8.21","Temp_4","Temp","31.1","pH_4","pH","8.27","Temp_5","Temp","28.1","pH_5","pH","8.30","Temp_6","Temp","30.6","pH_6","pH","8.45","Am_Hed","Amps","0.8","Temp_7","Temp","27.4","pH_7","pH","8.28"
"476","record",NA,"08/11/2024 06:40:00","Btemp","Temp","30.7","BasepH","pH","7.75","ORP","ORP","146","Salt","Cond","2.6","Temp_2","Temp","30.7","pH_2","pH","8.60","Temp_3","Temp","27.1","pH_3","pH","8.22","Temp_4","Temp","30.4","pH_4","pH","8.44","Temp_5","Temp","28.0","pH_5","pH","8.30","Temp_6","Temp","30.5","pH_6","pH","8.45","Am_Hed","Amps","0.6","Temp_7","Temp","27.8","pH_7","pH","8.28"
"477","record",NA,"08/11/2024 06:50:00","Btemp","Temp","30.7","BasepH","pH","7.77","ORP","ORP","147","Salt","Cond","2.6","Temp_2","Temp","30.0","pH_2","pH","8.64","Temp_3","Temp","27.2","pH_3","pH","8.22","Temp_4","Temp","31.0","pH_4","pH","8.42","Temp_5","Temp","27.7","pH_5","pH","8.31","Temp_6","Temp","30.2","pH_6","pH","8.46","Am_Hed","Amps","0.8","Temp_7","Temp","28.0","pH_7","pH","8.28"
"478","record",NA,"08/11/2024 07:00:00","Btemp","Temp","30.7","BasepH","pH","7.77","ORP","ORP","148","Salt","Cond","2.6","Temp_2","Temp","30.8","pH_2","pH","8.69","Temp_3","Temp","27.3","pH_3","pH","8.23","Temp_4","Temp","31.0","pH_4","pH","8.38","Temp_5","Temp","27.5","pH_5","pH","8.32","Temp_6","Temp","29.9","pH_6","pH","8.46","Am_Hed","Amps","0.8","Temp_7","Temp","28.0","pH_7","pH","8.30"
"479","record",NA,"08/11/2024 07:10:00","Btemp","Temp","30.7","BasepH","pH","7.78","ORP","ORP","148","Salt","Cond","2.5","Temp_2","Temp","30.7","pH_2","pH","8.61","Temp_3","Temp","27.5","pH_3","pH","8.23","Temp_4","Temp","30.5","pH_4","pH","8.41","Temp_5","Temp","27.3","pH_5","pH","8.33","Temp_6","Temp","31.2","pH_6","pH","8.46","Am_Hed","Amps","0.8","Temp_7","Temp","27.8","pH_7","pH","8.31"
"480","record",NA,"08/11/2024 07:20:00","Btemp","Temp","30.8","BasepH","pH","7.75","ORP","ORP","145","Salt","Cond","2.6","Temp_2","Temp","30.1","pH_2","pH","8.59","Temp_3","Temp","27.6","pH_3","pH","8.24","Temp_4","Temp","31.1","pH_4","pH","8.37","Temp_5","Temp","27.0","pH_5","pH","8.33","Temp_6","Temp","30.6","pH_6","pH","8.43","Am_Hed","Amps","0.8","Temp_7","Temp","27.6","pH_7","pH","8.31"
"481","record",NA,"08/11/2024 07:30:00","Btemp","Temp","30.8","BasepH","pH","7.78","ORP","ORP","148","Salt","Cond","2.5","Temp_2","Temp","30.2","pH_2","pH","8.62","Temp_3","Temp","27.8","pH_3","pH","8.24","Temp_4","Temp","30.6","pH_4","pH","8.30","Temp_5","Temp","27.5","pH_5","pH","8.28","Temp_6","Temp","29.9","pH_6","pH","8.44","Am_Hed","Amps","0.8","Temp_7","Temp","27.3","pH_7","pH","8.32"
"482","record",NA,"08/11/2024 07:40:00","Btemp","Temp","30.8","BasepH","pH","7.76","ORP","ORP","146","Salt","Cond","2.6","Temp_2","Temp","31.0","pH_2","pH","8.57","Temp_3","Temp","28.0","pH_3","pH","8.26","Temp_4","Temp","31.2","pH_4","pH","8.29","Temp_5","Temp","28.7","pH_5","pH","8.22","Temp_6","Temp","31.2","pH_6","pH","8.45","Am_Hed","Amps","0.8","Temp_7","Temp","26.9","pH_7","pH","8.33"
"483","record",NA,"08/11/2024 07:50:00","Btemp","Temp","30.9","BasepH","pH","7.75","ORP","ORP","143","Salt","Cond","2.5","Temp_2","Temp","30.5","pH_2","pH","8.53","Temp_3","Temp","28.1","pH_3","pH","8.26","Temp_4","Temp","31.0","pH_4","pH","8.29","Temp_5","Temp","29.3","pH_5","pH","8.17","Temp_6","Temp","30.3","pH_6","pH","8.50","Am_Hed","Amps","0.8","Temp_7","Temp","26.6","pH_7","pH","8.33"
"484","record",NA,"08/11/2024 08:00:00","Btemp","Temp","30.8","BasepH","pH","7.76","ORP","ORP","144","Salt","Cond","2.4","Temp_2","Temp","30.1","pH_2","pH","8.53","Temp_3","Temp","28.2","pH_3","pH","8.26","Temp_4","Temp","30.6","pH_4","pH","8.29","Temp_5","Temp","29.6","pH_5","pH","8.14","Temp_6","Temp","30.6","pH_6","pH","8.56","Am_Hed","Amps","0.7","Temp_7","Temp","26.4","pH_7","pH","8.33"
"485","record",NA,"08/11/2024 08:10:00","Btemp","Temp","31.0","BasepH","pH","7.79","ORP","ORP","148","Salt","Cond","2.4","Temp_2","Temp","30.3","pH_2","pH","8.57","Temp_3","Temp","28.2","pH_3","pH","8.27","Temp_4","Temp","31.2","pH_4","pH","8.28","Temp_5","Temp","29.8","pH_5","pH","8.12","Temp_6","Temp","30.9","pH_6","pH","8.47","Am_Hed","Amps","0.8","Temp_7","Temp","26.4","pH_7","pH","8.33"
"486","record",NA,"08/11/2024 08:20:00","Btemp","Temp","31.0","BasepH","pH","7.84","ORP","ORP","153","Salt","Cond","2.4","Temp_2","Temp","30.7","pH_2","pH","8.56","Temp_3","Temp","28.1","pH_3","pH","8.27","Temp_4","Temp","30.3","pH_4","pH","8.28","Temp_5","Temp","29.8","pH_5","pH","8.13","Temp_6","Temp","30.3","pH_6","pH","8.48","Am_Hed","Amps","0.6","Temp_7","Temp","26.7","pH_7","pH","8.33"
"487","record",NA,"08/11/2024 08:30:00","Btemp","Temp","31.0","BasepH","pH","7.76","ORP","ORP","142","Salt","Cond","2.5","Temp_2","Temp","30.1","pH_2","pH","8.28","Temp_3","Temp","27.9","pH_3","pH","8.27","Temp_4","Temp","31.3","pH_4","pH","8.28","Temp_5","Temp","29.3","pH_5","pH","8.13","Temp_6","Temp","30.3","pH_6","pH","8.44","Am_Hed","Amps","0.8","Temp_7","Temp","27.2","pH_7","pH","8.34"
"488","record",NA,"08/11/2024 08:40:00","Btemp","Temp","31.0","BasepH","pH","7.81","ORP","ORP","148","Salt","Cond","2.4","Temp_2","Temp","30.6","pH_2","pH","8.26","Temp_3","Temp","27.6","pH_3","pH","8.27","Temp_4","Temp","30.3","pH_4","pH","8.27","Temp_5","Temp","28.7","pH_5","pH","8.16","Temp_6","Temp","30.5","pH_6","pH","8.44","Am_Hed","Amps","0.6","Temp_7","Temp","27.9","pH_7","pH","8.34"
"489","record",NA,"08/11/2024 08:50:00","Btemp","Temp","31.0","BasepH","pH","7.77","ORP","ORP","142","Salt","Cond","2.5","Temp_2","Temp","30.5","pH_2","pH","8.26","Temp_3","Temp","27.3","pH_3","pH","8.27","Temp_4","Temp","31.5","pH_4","pH","8.24","Temp_5","Temp","28.1","pH_5","pH","8.16","Temp_6","Temp","30.5","pH_6","pH","8.44","Am_Hed","Amps","0.8","Temp_7","Temp","28.3","pH_7","pH","8.34"
"490","record",NA,"08/11/2024 09:00:00","Btemp","Temp","31.0","BasepH","pH","7.79","ORP","ORP","145","Salt","Cond","2.5","Temp_2","Temp","29.9","pH_2","pH","8.24","Temp_3","Temp","27.2","pH_3","pH","8.28","Temp_4","Temp","30.5","pH_4","pH","8.24","Temp_5","Temp","27.5","pH_5","pH","8.18","Temp_6","Temp","30.3","pH_6","pH","8.43","Am_Hed","Amps","0.6","Temp_7","Temp","28.4","pH_7","pH","8.34"
"491","record",NA,"08/11/2024 09:10:00","Btemp","Temp","31.1","BasepH","pH","7.76","ORP","ORP","141","Salt","Cond","2.5","Temp_2","Temp","31.0","pH_2","pH","8.23","Temp_3","Temp","27.1","pH_3","pH","8.27","Temp_4","Temp","31.3","pH_4","pH","8.23","Temp_5","Temp","27.0","pH_5","pH","8.18","Temp_6","Temp","30.0","pH_6","pH","8.41","Am_Hed","Amps","0.8","Temp_7","Temp","28.3","pH_7","pH","8.34"
"492","record",NA,"08/11/2024 09:20:00","Btemp","Temp","31.1","BasepH","pH","7.76","ORP","ORP","141","Salt","Cond","2.5","Temp_2","Temp","30.2","pH_2","pH","8.21","Temp_3","Temp","27.0","pH_3","pH","8.26","Temp_4","Temp","30.7","pH_4","pH","8.21","Temp_5","Temp","26.5","pH_5","pH","8.18","Temp_6","Temp","31.2","pH_6","pH","8.38","Am_Hed","Amps","0.8","Temp_7","Temp","28.2","pH_7","pH","8.31"
"493","record",NA,"08/11/2024 09:30:00","Btemp","Temp","31.1","BasepH","pH","7.80","ORP","ORP","145","Salt","Cond","2.5","Temp_2","Temp","30.1","pH_2","pH","8.17","Temp_3","Temp","27.6","pH_3","pH","8.23","Temp_4","Temp","31.1","pH_4","pH","8.20","Temp_5","Temp","26.2","pH_5","pH","8.19","Temp_6","Temp","30.6","pH_6","pH","8.39","Am_Hed","Amps","0.7","Temp_7","Temp","27.7","pH_7","pH","8.31"
"494","record",NA,"08/11/2024 09:40:00","Btemp","Temp","31.1","BasepH","pH","7.77","ORP","ORP","140","Salt","Cond","2.6","Temp_2","Temp","31.1","pH_2","pH","8.13","Temp_3","Temp","28.1","pH_3","pH","8.21","Temp_4","Temp","31.1","pH_4","pH","8.17","Temp_5","Temp","26.5","pH_5","pH","8.19","Temp_6","Temp","30.2","pH_6","pH","8.39","Am_Hed","Amps","0.8","Temp_7","Temp","27.3","pH_7","pH","8.31"
"495","record",NA,"08/11/2024 09:50:00","Btemp","Temp","31.1","BasepH","pH","7.77","ORP","ORP","138","Salt","Cond","2.6","Temp_2","Temp","30.6","pH_2","pH","8.10","Temp_3","Temp","28.6","pH_3","pH","8.17","Temp_4","Temp","30.6","pH_4","pH","8.14","Temp_5","Temp","26.8","pH_5","pH","8.18","Temp_6","Temp","31.0","pH_6","pH","8.37","Am_Hed","Amps","0.7","Temp_7","Temp","26.8","pH_7","pH","8.30"
"496","record",NA,"08/11/2024 10:00:00","Btemp","Temp","31.0","BasepH","pH","7.79","ORP","ORP","140","Salt","Cond","2.6","Temp_2","Temp","30.1","pH_2","pH","8.10","Temp_3","Temp","28.9","pH_3","pH","8.14","Temp_4","Temp","30.5","pH_4","pH","8.12","Temp_5","Temp","27.4","pH_5","pH","8.20","Temp_6","Temp","30.1","pH_6","pH","8.38","Am_Hed","Amps","0.7","Temp_7","Temp","26.4","pH_7","pH","8.31"
"497","record",NA,"08/11/2024 10:10:00","Btemp","Temp","31.0","BasepH","pH","7.79","ORP","ORP","140","Salt","Cond","2.5","Temp_2","Temp","30.0","pH_2","pH","8.11","Temp_3","Temp","29.1","pH_3","pH","8.12","Temp_4","Temp","30.5","pH_4","pH","8.11","Temp_5","Temp","27.9","pH_5","pH","8.20","Temp_6","Temp","31.1","pH_6","pH","8.37","Am_Hed","Amps","0.6","Temp_7","Temp","26.2","pH_7","pH","8.32"
"498","record",NA,"08/11/2024 10:20:00","Btemp","Temp","31.0","BasepH","pH","7.78","ORP","ORP","138","Salt","Cond","2.6","Temp_2","Temp","31.0","pH_2","pH","8.07","Temp_3","Temp","29.1","pH_3","pH","8.10","Temp_4","Temp","30.4","pH_4","pH","8.10","Temp_5","Temp","28.2","pH_5","pH","8.21","Temp_6","Temp","30.8","pH_6","pH","8.37","Am_Hed","Amps","0.8","Temp_7","Temp","26.3","pH_7","pH","8.32"
"499","record",NA,"08/11/2024 10:30:00","Btemp","Temp","31.0","BasepH","pH","7.77","ORP","ORP","138","Salt","Cond","2.5","Temp_2","Temp","30.1","pH_2","pH","8.06","Temp_3","Temp","29.1","pH_3","pH","8.09","Temp_4","Temp","31.5","pH_4","pH","8.09","Temp_5","Temp","28.3","pH_5","pH","8.21","Temp_6","Temp","30.5","pH_6","pH","8.36","Am_Hed","Amps","0.7","Temp_7","Temp","26.7","pH_7","pH","8.31"
"500","record",NA,"08/11/2024 10:40:00","Btemp","Temp","31.0","BasepH","pH","7.80","ORP","ORP","140","Salt","Cond","2.4","Temp_2","Temp","30.1","pH_2","pH","8.06","Temp_3","Temp","29.0","pH_3","pH","8.08","Temp_4","Temp","31.2","pH_4","pH","8.08","Temp_5","Temp","28.2","pH_5","pH","8.21","Temp_6","Temp","30.4","pH_6","pH","8.36","Am_Hed","Amps","0.8","Temp_7","Temp","27.3","pH_7","pH","8.31"
"501","record",NA,"08/11/2024 10:50:00","Btemp","Temp","31.0","BasepH","pH","7.77","ORP","ORP","138","Salt","Cond","2.6","Temp_2","Temp","30.7","pH_2","pH","8.04","Temp_3","Temp","28.8","pH_3","pH","8.07","Temp_4","Temp","30.5","pH_4","pH","8.08","Temp_5","Temp","28.1","pH_5","pH","8.22","Temp_6","Temp","30.3","pH_6","pH","8.35","Am_Hed","Amps","0.8","Temp_7","Temp","27.7","pH_7","pH","8.31"
"502","record",NA,"08/11/2024 11:00:00","Btemp","Temp","31.0","BasepH","pH","7.77","ORP","ORP","137","Salt","Cond","2.6","Temp_2","Temp","29.9","pH_2","pH","8.04","Temp_3","Temp","28.7","pH_3","pH","8.06","Temp_4","Temp","31.2","pH_4","pH","8.07","Temp_5","Temp","27.9","pH_5","pH","8.22","Temp_6","Temp","30.1","pH_6","pH","8.35","Am_Hed","Amps","0.8","Temp_7","Temp","27.8","pH_7","pH","8.30"
"503","record",NA,"08/11/2024 11:10:00","Btemp","Temp","31.0","BasepH","pH","7.79","ORP","ORP","140","Salt","Cond","2.5","Temp_2","Temp","30.6","pH_2","pH","8.03","Temp_3","Temp","28.6","pH_3","pH","8.05","Temp_4","Temp","31.0","pH_4","pH","8.06","Temp_5","Temp","27.6","pH_5","pH","8.22","Temp_6","Temp","31.1","pH_6","pH","8.34","Am_Hed","Amps","0.8","Temp_7","Temp","27.7","pH_7","pH","8.28"
"504","record",NA,"08/11/2024 11:20:00","Btemp","Temp","31.0","BasepH","pH","7.81","ORP","ORP","138","Salt","Cond","2.4","Temp_2","Temp","30.3","pH_2","pH","8.00","Temp_3","Temp","28.5","pH_3","pH","8.04","Temp_4","Temp","30.4","pH_4","pH","8.05","Temp_5","Temp","27.3","pH_5","pH","8.21","Temp_6","Temp","30.8","pH_6","pH","8.33","Am_Hed","Amps","0.7","Temp_7","Temp","27.5","pH_7","pH","8.28"
"505","record",NA,"08/11/2024 11:30:00","Btemp","Temp","31.0","BasepH","pH","7.80","ORP","ORP","139","Salt","Cond","2.5","Temp_2","Temp","30.0","pH_2","pH","7.99","Temp_3","Temp","28.4","pH_3","pH","8.04","Temp_4","Temp","31.4","pH_4","pH","8.04","Temp_5","Temp","27.0","pH_5","pH","8.21","Temp_6","Temp","30.1","pH_6","pH","8.33","Am_Hed","Amps","0.7","Temp_7","Temp","27.2","pH_7","pH","8.27"
"506","record",NA,"08/11/2024 11:40:00","Btemp","Temp","31.0","BasepH","pH","7.78","ORP","ORP","135","Salt","Cond","2.5","Temp_2","Temp","30.8","pH_2","pH","7.97","Temp_3","Temp","28.3","pH_3","pH","8.03","Temp_4","Temp","30.5","pH_4","pH","8.04","Temp_5","Temp","26.8","pH_5","pH","8.20","Temp_6","Temp","31.2","pH_6","pH","8.32","Am_Hed","Amps","0.8","Temp_7","Temp","26.8","pH_7","pH","8.27"
"507","record",NA,"08/11/2024 11:50:00","Btemp","Temp","31.0","BasepH","pH","7.78","ORP","ORP","135","Salt","Cond","2.6","Temp_2","Temp","29.7","pH_2","pH","7.96","Temp_3","Temp","28.2","pH_3","pH","8.02","Temp_4","Temp","31.5","pH_4","pH","8.03","Temp_5","Temp","27.0","pH_5","pH","8.20","Temp_6","Temp","30.6","pH_6","pH","8.31","Am_Hed","Amps","0.7","Temp_7","Temp","26.5","pH_7","pH","8.26"
"508","record",NA,"08/11/2024 12:00:00","Btemp","Temp","30.9","BasepH","pH","7.79","ORP","ORP","135","Salt","Cond","2.6","Temp_2","Temp","30.7","pH_2","pH","7.94","Temp_3","Temp","28.1","pH_3","pH","8.02","Temp_4","Temp","31.3","pH_4","pH","8.03","Temp_5","Temp","27.5","pH_5","pH","8.18","Temp_6","Temp","30.4","pH_6","pH","8.30","Am_Hed","Amps","0.8","Temp_7","Temp","26.3","pH_7","pH","8.26"
"509","record",NA,"08/11/2024 12:10:00","Btemp","Temp","30.9","BasepH","pH","7.79","ORP","ORP","134","Salt","Cond","2.5","Temp_2","Temp","30.1","pH_2","pH","7.92","Temp_3","Temp","28.0","pH_3","pH","8.01","Temp_4","Temp","31.0","pH_4","pH","8.02","Temp_5","Temp","27.7","pH_5","pH","8.17","Temp_6","Temp","31.1","pH_6","pH","8.29","Am_Hed","Amps","0.8","Temp_7","Temp","26.3","pH_7","pH","8.25"
"510","record",NA,"08/11/2024 12:20:00","Btemp","Temp","31.0","BasepH","pH","7.81","ORP","ORP","138","Salt","Cond","2.5","Temp_2","Temp","30.2","pH_2","pH","7.91","Temp_3","Temp","27.8","pH_3","pH","8.00","Temp_4","Temp","30.6","pH_4","pH","8.02","Temp_5","Temp","27.9","pH_5","pH","8.16","Temp_6","Temp","30.7","pH_6","pH","8.29","Am_Hed","Amps","0.8","Temp_7","Temp","26.6","pH_7","pH","8.24"
"511","record",NA,"08/11/2024 12:30:00","Btemp","Temp","30.9","BasepH","pH","7.82","ORP","ORP","139","Salt","Cond","2.3","Temp_2","Temp","30.7","pH_2","pH","7.89","Temp_3","Temp","27.7","pH_3","pH","8.00","Temp_4","Temp","30.9","pH_4","pH","8.01","Temp_5","Temp","27.8","pH_5","pH","8.16","Temp_6","Temp","30.5","pH_6","pH","8.28","Am_Hed","Amps","0.8","Temp_7","Temp","27.2","pH_7","pH","8.23"
"512","record",NA,"08/11/2024 12:40:00","Btemp","Temp","30.9","BasepH","pH","7.81","ORP","ORP","137","Salt","Cond","2.5","Temp_2","Temp","29.7","pH_2","pH","7.87","Temp_3","Temp","27.6","pH_3","pH","7.99","Temp_4","Temp","31.2","pH_4","pH","8.01","Temp_5","Temp","27.7","pH_5","pH","8.15","Temp_6","Temp","30.4","pH_6","pH","8.27","Am_Hed","Amps","0.7","Temp_7","Temp","27.6","pH_7","pH","8.23"
"513","record",NA,"08/11/2024 12:50:00","Btemp","Temp","30.8","BasepH","pH","7.82","ORP","ORP","138","Salt","Cond","2.5","Temp_2","Temp","30.7","pH_2","pH","7.85","Temp_3","Temp","27.6","pH_3","pH","7.99","Temp_4","Temp","30.4","pH_4","pH","8.00","Temp_5","Temp","27.5","pH_5","pH","8.14","Temp_6","Temp","30.2","pH_6","pH","8.26","Am_Hed","Amps","0.6","Temp_7","Temp","27.7","pH_7","pH","8.22"
"514","record",NA,"08/11/2024 13:00:00","Btemp","Temp","30.8","BasepH","pH","7.79","ORP","ORP","132","Salt","Cond","2.5","Temp_2","Temp","30.1","pH_2","pH","7.83","Temp_3","Temp","27.7","pH_3","pH","7.98","Temp_4","Temp","31.5","pH_4","pH","8.00","Temp_5","Temp","27.2","pH_5","pH","8.13","Temp_6","Temp","30.8","pH_6","pH","8.25","Am_Hed","Amps","0.8","Temp_7","Temp","27.7","pH_7","pH","8.21"
"515","record",NA,"08/11/2024 13:10:00","Btemp","Temp","30.7","BasepH","pH","7.79","ORP","ORP","133","Salt","Cond","2.5","Temp_2","Temp","30.3","pH_2","pH","7.83","Temp_3","Temp","27.9","pH_3","pH","7.98","Temp_4","Temp","30.7","pH_4","pH","7.99","Temp_5","Temp","27.0","pH_5","pH","8.13","Temp_6","Temp","30.9","pH_6","pH","8.23","Am_Hed","Amps","0.8","Temp_7","Temp","27.4","pH_7","pH","8.20"
"516","record",NA,"08/11/2024 13:20:00","Btemp","Temp","30.7","BasepH","pH","7.78","ORP","ORP","132","Salt","Cond","2.6","Temp_2","Temp","30.7","pH_2","pH","7.81","Temp_3","Temp","28.1","pH_3","pH","7.97","Temp_4","Temp","31.1","pH_4","pH","7.99","Temp_5","Temp","27.0","pH_5","pH","8.12","Temp_6","Temp","30.2","pH_6","pH","8.22","Am_Hed","Amps","0.6","Temp_7","Temp","27.1","pH_7","pH","8.19"
"517","record",NA,"08/11/2024 13:30:00","Btemp","Temp","30.7","BasepH","pH","7.78","ORP","ORP","132","Salt","Cond","2.5","Temp_2","Temp","29.8","pH_2","pH","7.83","Temp_3","Temp","28.2","pH_3","pH","7.97","Temp_4","Temp","31.4","pH_4","pH","7.99","Temp_5","Temp","27.3","pH_5","pH","8.11","Temp_6","Temp","31.1","pH_6","pH","8.21","Am_Hed","Amps","0.8","Temp_7","Temp","26.7","pH_7","pH","8.19"
"518","record",NA,"08/11/2024 13:40:00","Btemp","Temp","30.6","BasepH","pH","7.78","ORP","ORP","132","Salt","Cond","2.5","Temp_2","Temp","30.9","pH_2","pH","7.83","Temp_3","Temp","28.3","pH_3","pH","7.96","Temp_4","Temp","31.0","pH_4","pH","7.98","Temp_5","Temp","27.6","pH_5","pH","8.10","Temp_6","Temp","30.6","pH_6","pH","8.20","Am_Hed","Amps","0.8","Temp_7","Temp","26.4","pH_7","pH","8.18"
"519","record",NA,"08/11/2024 13:50:00","Btemp","Temp","30.6","BasepH","pH","7.78","ORP","ORP","132","Salt","Cond","2.6","Temp_2","Temp","30.1","pH_2","pH","7.84","Temp_3","Temp","28.3","pH_3","pH","7.96","Temp_4","Temp","30.6","pH_4","pH","7.98","Temp_5","Temp","27.8","pH_5","pH","8.09","Temp_6","Temp","30.3","pH_6","pH","8.20","Am_Hed","Amps","0.7","Temp_7","Temp","26.2","pH_7","pH","8.18"
