"","Date.time","Temperature","tank"
"610","6/20/2024 23:25","26.39","tank7"
"611","6/20/2024 23:25","26.488","tank5"
"612","6/20/2024 23:30","26.39","tank7"
"613","6/20/2024 23:30","26.488","tank5"
"614","6/20/2024 23:35","26.39","tank7"
"615","6/20/2024 23:35","26.488","tank5"
"616","6/20/2024 23:40","26.39","tank7"
"617","6/20/2024 23:40","26.488","tank5"
"618","6/20/2024 23:45","26.39","tank7"
"619","6/20/2024 23:45","26.585","tank5"
"620","6/20/2024 23:50","26.39","tank7"
"621","6/20/2024 23:50","26.585","tank5"
"622","6/20/2024 23:55","26.39","tank7"
"623","6/20/2024 23:55","26.585","tank5"
"624","6/20/2024 3:00","26.097","tank7"
"625","6/20/2024 3:00","26.292","tank5"
"626","6/20/2024 3:05","26.097","tank7"
"627","6/20/2024 3:05","26.292","tank5"
"628","6/20/2024 3:10","26.097","tank7"
"629","6/20/2024 3:10","26.292","tank5"
"630","6/20/2024 3:15","26.097","tank7"
"631","6/20/2024 3:15","26.292","tank5"
"632","6/20/2024 3:20","26.097","tank7"
"633","6/20/2024 3:20","26.292","tank5"
"634","6/20/2024 3:25","26","tank7"
"635","6/20/2024 3:25","26.292","tank5"
"636","6/20/2024 3:30","26","tank7"
"637","6/20/2024 3:30","26.292","tank5"
"638","6/20/2024 3:35","26","tank7"
"639","6/20/2024 3:35","26.292","tank5"
"640","6/20/2024 3:40","26","tank7"
"641","6/20/2024 3:40","26.292","tank5"
"642","6/20/2024 3:45","26","tank7"
"643","6/20/2024 3:45","26.195","tank5"
"644","6/20/2024 3:50","26","tank7"
"645","6/20/2024 3:50","26.195","tank5"
"646","6/20/2024 3:55","26","tank7"
"647","6/20/2024 3:55","26.195","tank5"
"648","6/20/2024 4:00","25.902","tank7"
"649","6/20/2024 4:00","26.195","tank5"
"650","6/20/2024 4:05","26","tank7"
"651","6/20/2024 4:05","26.195","tank5"
"652","6/20/2024 4:10","26","tank7"
"653","6/20/2024 4:10","26.195","tank5"
"654","6/20/2024 4:15","25.902","tank7"
"655","6/20/2024 4:15","26.195","tank5"
"656","6/20/2024 4:20","25.902","tank7"
"657","6/20/2024 4:20","26.195","tank5"
"658","6/20/2024 4:25","25.902","tank7"
"659","6/20/2024 4:25","26.195","tank5"
"660","6/20/2024 4:30","26","tank7"
"661","6/20/2024 4:30","26.195","tank5"
"662","6/20/2024 4:35","26","tank7"
"663","6/20/2024 4:35","26.195","tank5"
"664","6/20/2024 4:40","26","tank7"
"665","6/20/2024 4:40","26.195","tank5"
"666","6/20/2024 4:45","26","tank7"
"667","6/20/2024 4:45","26.195","tank5"
"668","6/20/2024 4:50","25.902","tank7"
"669","6/20/2024 4:50","26.195","tank5"
"670","6/20/2024 4:55","25.902","tank7"
"671","6/20/2024 4:55","26.195","tank5"
"672","6/20/2024 5:00","26","tank7"
"673","6/20/2024 5:00","26.195","tank5"
"674","6/20/2024 5:05","25.902","tank7"
"675","6/20/2024 5:05","26.195","tank5"
"676","6/20/2024 5:10","25.902","tank7"
"677","6/20/2024 5:10","26.195","tank5"
"678","6/20/2024 5:15","25.902","tank7"
"679","6/20/2024 5:15","26.195","tank5"
"680","6/20/2024 5:20","25.902","tank7"
"681","6/20/2024 5:20","26.195","tank5"
"682","6/20/2024 5:25","25.902","tank7"
"683","6/20/2024 5:25","26.195","tank5"
"684","6/20/2024 5:30","25.902","tank7"
"685","6/20/2024 5:30","26.195","tank5"
"686","6/20/2024 5:35","25.902","tank7"
"687","6/20/2024 5:35","26.195","tank5"
"688","6/20/2024 5:40","25.902","tank7"
"689","6/20/2024 5:40","26.195","tank5"
"690","6/20/2024 5:45","25.902","tank7"
"691","6/20/2024 5:45","26.195","tank5"
"692","6/20/2024 5:50","25.902","tank7"
"693","6/20/2024 5:50","26.195","tank5"
"694","6/20/2024 5:55","25.902","tank7"
"695","6/20/2024 5:55","26.195","tank5"
"696","6/20/2024 6:00","25.902","tank7"
"697","6/20/2024 6:00","26.195","tank5"
"698","6/20/2024 6:05","25.902","tank7"
"699","6/20/2024 6:05","26.195","tank5"
"700","6/20/2024 6:10","25.902","tank7"
"701","6/20/2024 6:10","26.195","tank5"
"702","6/20/2024 6:15","25.902","tank7"
"703","6/20/2024 6:15","26.195","tank5"
"704","6/20/2024 6:20","25.902","tank7"
"705","6/20/2024 6:20","26.195","tank5"
"706","6/20/2024 6:25","25.902","tank7"
"707","6/20/2024 6:25","26.195","tank5"
"708","6/20/2024 6:30","25.902","tank7"
"709","6/20/2024 6:30","26.195","tank5"
"710","6/20/2024 6:35","25.902","tank7"
"711","6/20/2024 6:35","26.195","tank5"
"712","6/20/2024 6:40","25.902","tank7"
"713","6/20/2024 6:40","26.195","tank5"
"714","6/20/2024 6:45","25.902","tank7"
"715","6/20/2024 6:45","26.195","tank5"
"716","6/20/2024 6:50","25.902","tank7"
"717","6/20/2024 6:50","26.195","tank5"
"718","6/20/2024 6:55","25.902","tank7"
"719","6/20/2024 6:55","26.195","tank5"
"720","6/20/2024 7:00","26","tank7"
"721","6/20/2024 7:00","26.195","tank5"
"722","6/20/2024 7:05","26","tank7"
"723","6/20/2024 7:05","26.195","tank5"
"724","6/20/2024 7:10","26","tank7"
"725","6/20/2024 7:10","26.195","tank5"
"726","6/20/2024 7:15","26","tank7"
"727","6/20/2024 7:15","26.195","tank5"
"728","6/20/2024 7:20","26","tank7"
"729","6/20/2024 7:20","26.292","tank5"
"730","6/20/2024 7:25","26.097","tank7"
"731","6/20/2024 7:25","26.292","tank5"
"732","6/20/2024 7:30","26.097","tank7"
"733","6/20/2024 7:30","26.292","tank5"
"734","6/20/2024 7:35","26.097","tank7"
"735","6/20/2024 7:35","26.39","tank5"
"736","6/20/2024 7:40","26.097","tank7"
"737","6/20/2024 7:40","26.39","tank5"
"738","6/20/2024 7:45","26.195","tank7"
"739","6/20/2024 7:45","26.39","tank5"
"740","6/20/2024 7:50","26.195","tank7"
"741","6/20/2024 7:50","26.488","tank5"
"742","6/20/2024 7:55","26.195","tank7"
"743","6/20/2024 7:55","26.488","tank5"
"744","6/20/2024 8:00","26.195","tank7"
"745","6/20/2024 8:00","26.488","tank5"
"746","6/20/2024 8:05","26.292","tank7"
"747","6/20/2024 8:05","26.488","tank5"
"748","6/20/2024 8:10","26.292","tank7"
"749","6/20/2024 8:10","26.488","tank5"
"750","6/20/2024 8:15","26.292","tank7"
"751","6/20/2024 8:15","26.488","tank5"
"752","6/20/2024 8:20","26.292","tank7"
"753","6/20/2024 8:20","26.488","tank5"
"754","6/20/2024 8:25","26.292","tank7"
"755","6/20/2024 8:25","26.488","tank5"
"756","6/20/2024 8:30","26.292","tank7"
"757","6/20/2024 8:30","26.488","tank5"
"758","6/20/2024 8:35","26.292","tank7"
"759","6/20/2024 8:35","26.488","tank5"
"760","6/20/2024 8:40","26.292","tank7"
"761","6/20/2024 8:40","26.488","tank5"
"762","6/20/2024 8:45","26.39","tank7"
"763","6/20/2024 8:45","26.585","tank5"
"764","6/20/2024 8:50","26.39","tank7"
"765","6/20/2024 8:50","26.585","tank5"
"766","6/20/2024 8:55","26.39","tank7"
"767","6/20/2024 8:55","26.585","tank5"
"768","6/20/2024 9:00","26.488","tank7"
"769","6/20/2024 9:00","26.683","tank5"
"770","6/20/2024 9:05","26.488","tank7"
"771","6/20/2024 9:05","26.781","tank5"
"772","6/20/2024 9:10","26.488","tank7"
"773","6/20/2024 9:10","26.781","tank5"
"774","6/20/2024 9:15","26.585","tank7"
"775","6/20/2024 9:15","26.879","tank5"
"776","6/20/2024 9:20","26.879","tank5"
"777","6/20/2024 9:20","26.879","tank7"
"778","6/20/2024 9:25","26.879","tank5"
"779","6/20/2024 9:25","27.173","tank7"
"780","6/20/2024 9:30","26.879","tank5"
"781","6/20/2024 9:30","27.272","tank7"
"782","6/20/2024 9:35","26.977","tank5"
"783","6/20/2024 9:35","27.37","tank7"
"784","6/20/2024 9:40","26.977","tank5"
"785","6/20/2024 9:40","27.468","tank7"
"786","6/20/2024 9:45","26.879","tank5"
"787","6/20/2024 9:45","26.977","tank7"
"788","6/20/2024 9:50","26.977","tank5"
"789","6/20/2024 9:50","27.173","tank7"
"790","6/20/2024 9:55","26.879","tank5"
"791","6/20/2024 9:55","27.37","tank7"
"792","6/21/2024 0:00","26.488","tank7"
"793","6/21/2024 0:00","26.585","tank5"
"794","6/21/2024 0:05","26.488","tank7"
"795","6/21/2024 0:05","26.585","tank5"
"796","6/21/2024 0:10","26.488","tank7"
"797","6/21/2024 0:10","26.585","tank5"
"798","6/21/2024 0:15","26.488","tank7"
"799","6/21/2024 0:15","26.585","tank5"
"800","6/21/2024 0:20","26.488","tank7"
"801","6/21/2024 0:20","26.585","tank5"
"802","6/21/2024 0:25","26.488","tank7"
"803","6/21/2024 0:25","26.585","tank5"
"804","6/21/2024 0:30","26.488","tank7"
"805","6/21/2024 0:30","26.585","tank5"
"806","6/21/2024 0:35","26.488","tank7"
"807","6/21/2024 0:35","26.585","tank5"
"808","6/21/2024 0:40","26.488","tank7"
"809","6/21/2024 0:40","26.683","tank5"
"810","6/21/2024 0:45","26.585","tank7"
"811","6/21/2024 0:45","26.683","tank5"
"812","6/21/2024 0:50","26.488","tank7"
"813","6/21/2024 0:50","26.683","tank5"
"814","6/21/2024 0:55","26.585","tank7"
"815","6/21/2024 0:55","26.683","tank5"
"816","6/21/2024 1:00","26.585","tank7"
"817","6/21/2024 1:00","26.683","tank5"
"818","6/21/2024 1:05","26.488","tank7"
"819","6/21/2024 1:05","26.683","tank5"
"820","6/21/2024 1:10","26.585","tank7"
"821","6/21/2024 1:10","26.683","tank5"
"822","6/21/2024 1:15","26.488","tank7"
"823","6/21/2024 1:15","26.683","tank5"
"824","6/21/2024 1:20","26.585","tank7"
"825","6/21/2024 1:20","26.683","tank5"
"826","6/21/2024 1:25","26.585","tank7"
"827","6/21/2024 1:25","26.683","tank5"
"828","6/21/2024 1:30","26.585","tank7"
"829","6/21/2024 1:30","26.683","tank5"
"830","6/21/2024 1:35","26.585","tank7"
"831","6/21/2024 1:35","26.683","tank5"
"832","6/21/2024 1:40","26.585","tank7"
"833","6/21/2024 1:40","26.683","tank5"
"834","6/21/2024 1:45","26.585","tank7"
"835","6/21/2024 1:45","26.683","tank5"
"836","6/21/2024 1:50","26.585","tank7"
"837","6/21/2024 1:50","26.683","tank5"
"838","6/21/2024 1:55","26.585","tank7"
"839","6/21/2024 1:55","26.683","tank5"
"840","6/21/2024 10:00","26.683","tank5"
"841","6/21/2024 10:00","26.781","tank7"
"842","6/21/2024 10:05","26.683","tank5"
"843","6/21/2024 10:05","26.879","tank7"
"844","6/21/2024 10:10","26.781","tank5"
"845","6/21/2024 10:10","26.781","tank7"
"846","6/21/2024 10:15","26.781","tank5"
"847","6/21/2024 10:15","26.781","tank7"
"848","6/21/2024 10:20","26.781","tank5"
"849","6/21/2024 10:20","26.781","tank7"
"850","6/21/2024 10:25","26.781","tank5"
"851","6/21/2024 10:25","26.781","tank7"
"852","6/21/2024 10:30","26.781","tank5"
"853","6/21/2024 10:30","26.781","tank7"
"854","6/21/2024 10:35","26.781","tank5"
"855","6/21/2024 10:35","26.781","tank7"
"856","6/21/2024 10:40","26.781","tank5"
"857","6/21/2024 10:40","26.781","tank7"
"858","6/21/2024 10:45","26.781","tank5"
"859","6/21/2024 10:45","26.781","tank7"
"860","6/21/2024 10:50","26.781","tank5"
"861","6/21/2024 10:50","26.781","tank7"
"862","6/21/2024 10:55","26.781","tank5"
"863","6/21/2024 10:55","26.781","tank7"
"864","6/21/2024 11:00","26.781","tank5"
"865","6/21/2024 11:00","26.781","tank7"
"866","6/21/2024 11:05","26.683","tank7"
"867","6/21/2024 11:05","26.781","tank5"
"868","6/21/2024 11:10","26.683","tank7"
"869","6/21/2024 11:10","26.781","tank5"
"870","6/21/2024 11:15","26.781","tank5"
"871","6/21/2024 11:15","26.781","tank7"
"872","6/21/2024 11:20","26.781","tank5"
"873","6/21/2024 11:20","26.781","tank7"
"874","6/21/2024 11:25","26.781","tank5"
"875","6/21/2024 11:25","26.781","tank7"
"876","6/21/2024 11:30","26.781","tank5"
"877","6/21/2024 11:30","26.879","tank7"
"878","6/21/2024 11:35","26.781","tank5"
"879","6/21/2024 11:35","26.879","tank7"
"880","6/21/2024 11:40","26.879","tank5"
"881","6/21/2024 11:40","26.879","tank7"
"882","6/21/2024 11:45","26.879","tank5"
"883","6/21/2024 11:45","26.879","tank7"
"884","6/21/2024 11:50","26.879","tank5"
"885","6/21/2024 11:50","26.977","tank7"
"886","6/21/2024 11:55","26.879","tank5"
"887","6/21/2024 11:55","26.977","tank7"
"888","6/21/2024 12:00","26.977","tank5"
"889","6/21/2024 12:00","27.075","tank7"
"890","6/21/2024 12:05","26.977","tank5"
"891","6/21/2024 12:05","27.272","tank7"
"892","6/21/2024 12:10","26.977","tank5"
"893","6/21/2024 12:10","27.272","tank7"
"894","6/21/2024 12:15","27.075","tank5"
"895","6/21/2024 12:15","27.37","tank7"
"896","6/21/2024 12:20","27.075","tank5"
"897","6/21/2024 12:20","27.272","tank7"
"898","6/21/2024 12:25","27.075","tank5"
"899","6/21/2024 12:25","27.272","tank7"
"900","6/21/2024 12:30","27.075","tank5"
"901","6/21/2024 12:30","27.37","tank7"
"902","6/21/2024 12:35","27.173","tank5"
"903","6/21/2024 12:35","27.272","tank7"
"904","6/21/2024 12:40","27.173","tank5"
"905","6/21/2024 12:40","27.37","tank7"
"906","6/21/2024 12:45","27.075","tank5"
"907","6/21/2024 12:45","27.272","tank7"
"908","6/21/2024 12:50","27.075","tank5"
"909","6/21/2024 12:50","27.173","tank7"
"910","6/21/2024 12:55","27.075","tank5"
"911","6/21/2024 12:55","27.173","tank7"
"912","6/21/2024 13:00","27.075","tank5"
"913","6/21/2024 13:00","27.272","tank7"
"914","6/21/2024 13:05","27.173","tank5"
"915","6/21/2024 13:05","27.272","tank7"
"916","6/21/2024 13:10","27.173","tank5"
"917","6/21/2024 13:10","27.272","tank7"
"918","6/21/2024 13:15","27.173","tank5"
"919","6/21/2024 13:15","27.173","tank7"
"920","6/21/2024 13:20","27.173","tank5"
"921","6/21/2024 13:20","27.173","tank7"
"922","6/21/2024 13:25","27.173","tank5"
"923","6/21/2024 13:25","27.173","tank7"
"924","6/21/2024 13:30","27.173","tank5"
"925","6/21/2024 13:30","27.173","tank7"
"926","6/21/2024 13:35","27.075","tank5"
"927","6/21/2024 13:35","27.272","tank7"
"928","6/21/2024 13:40","27.075","tank5"
"929","6/21/2024 13:40","27.173","tank7"
"930","6/21/2024 13:45","27.075","tank5"
"931","6/21/2024 13:45","27.173","tank7"
"932","6/21/2024 13:50","27.075","tank5"
"933","6/21/2024 13:50","27.173","tank7"
"934","6/21/2024 13:55","27.173","tank5"
"935","6/21/2024 13:55","27.272","tank7"
"936","6/21/2024 14:00","27.075","tank5"
"937","6/21/2024 14:00","27.272","tank7"
"938","6/21/2024 14:05","27.173","tank5"
"939","6/21/2024 14:05","27.272","tank7"
"940","6/21/2024 14:10","27.173","tank5"
"941","6/21/2024 14:10","27.272","tank7"
"942","6/21/2024 14:15","27.173","tank5"
"943","6/21/2024 14:15","27.272","tank7"
"944","6/21/2024 14:20","27.173","tank5"
"945","6/21/2024 14:20","27.272","tank7"
"946","6/21/2024 14:25","27.173","tank5"
"947","6/21/2024 14:25","27.272","tank7"
"948","6/21/2024 14:30","27.173","tank5"
"949","6/21/2024 14:30","27.173","tank7"
"950","6/21/2024 14:35","27.173","tank5"
"951","6/21/2024 14:35","27.272","tank7"
"952","6/21/2024 14:40","27.173","tank5"
"953","6/21/2024 14:40","27.173","tank7"
"954","6/21/2024 14:45","27.075","tank5"
"955","6/21/2024 14:45","27.173","tank7"
"956","6/21/2024 14:50","27.075","tank5"
"957","6/21/2024 14:50","27.173","tank7"
"958","6/21/2024 14:55","27.075","tank5"
"959","6/21/2024 14:55","27.173","tank7"
"960","6/21/2024 15:00","27.075","tank5"
"961","6/21/2024 15:00","27.173","tank7"
"962","6/21/2024 15:05","27.075","tank5"
"963","6/21/2024 15:05","27.173","tank7"
"964","6/21/2024 15:10","27.075","tank5"
"965","6/21/2024 15:10","27.173","tank7"
"966","6/21/2024 15:15","27.173","tank5"
"967","6/21/2024 15:15","27.173","tank7"
"968","6/21/2024 15:20","27.173","tank5"
"969","6/21/2024 15:20","27.173","tank7"
"970","6/21/2024 15:25","27.173","tank5"
"971","6/21/2024 15:25","27.173","tank7"
"972","6/21/2024 15:30","27.173","tank5"
"973","6/21/2024 15:30","27.173","tank7"
"974","6/21/2024 15:35","27.075","tank5"
"975","6/21/2024 15:35","27.173","tank7"
"976","6/21/2024 15:40","27.075","tank5"
"977","6/21/2024 15:40","27.173","tank7"
"978","6/21/2024 15:45","27.075","tank5"
"979","6/21/2024 15:45","27.075","tank7"
"980","6/21/2024 15:50","27.075","tank5"
"981","6/21/2024 15:50","27.075","tank7"
"982","6/21/2024 15:55","27.075","tank5"
"983","6/21/2024 15:55","27.075","tank7"
"984","6/21/2024 16:00","27.075","tank5"
"985","6/21/2024 16:00","27.075","tank7"
"986","6/21/2024 16:05","27.075","tank5"
"987","6/21/2024 16:05","27.075","tank7"
"988","6/21/2024 16:10","27.075","tank5"
"989","6/21/2024 16:10","27.075","tank7"
"990","6/21/2024 16:15","26.977","tank7"
"991","6/21/2024 16:15","27.075","tank5"
"992","6/21/2024 16:20","26.977","tank7"
"993","6/21/2024 16:20","27.075","tank5"
"994","6/21/2024 16:25","26.977","tank7"
"995","6/21/2024 16:25","27.075","tank5"
"996","6/21/2024 16:30","26.977","tank7"
"997","6/21/2024 16:30","27.075","tank5"
"998","6/21/2024 16:35","26.977","tank5"
"999","6/21/2024 16:35","26.977","tank7"
"1000","6/21/2024 16:40","26.879","tank7"
"1001","6/21/2024 16:40","26.977","tank5"
"1002","6/21/2024 16:45","26.879","tank7"
"1003","6/21/2024 16:45","26.977","tank5"
"1004","6/21/2024 16:50","26.781","tank7"
"1005","6/21/2024 16:50","26.977","tank5"
"1006","6/21/2024 16:55","26.781","tank7"
"1007","6/21/2024 16:55","26.977","tank5"
"1008","6/21/2024 17:00","26.781","tank7"
"1009","6/21/2024 17:00","26.977","tank5"
"1010","6/21/2024 17:05","26.781","tank7"
"1011","6/21/2024 17:05","26.879","tank5"
"1012","6/21/2024 17:10","26.683","tank7"
"1013","6/21/2024 17:10","26.879","tank5"
"1014","6/21/2024 17:15","26.683","tank7"
"1015","6/21/2024 17:15","26.879","tank5"
"1016","6/21/2024 17:20","26.683","tank7"
"1017","6/21/2024 17:20","26.879","tank5"
"1018","6/21/2024 17:25","26.683","tank7"
"1019","6/21/2024 17:25","26.879","tank5"
"1020","6/21/2024 17:30","26.683","tank7"
"1021","6/21/2024 17:30","26.879","tank5"
"1022","6/21/2024 17:35","26.585","tank7"
"1023","6/21/2024 17:35","26.781","tank5"
"1024","6/21/2024 17:40","26.585","tank7"
"1025","6/21/2024 17:40","26.781","tank5"
"1026","6/21/2024 17:45","26.585","tank7"
"1027","6/21/2024 17:45","26.781","tank5"
"1028","6/21/2024 17:50","26.585","tank7"
"1029","6/21/2024 17:50","26.781","tank5"
"1030","6/21/2024 17:55","26.585","tank7"
"1031","6/21/2024 17:55","26.781","tank5"
"1032","6/21/2024 18:00","26.585","tank7"
"1033","6/21/2024 18:00","26.781","tank5"
"1034","6/21/2024 18:05","26.585","tank7"
"1035","6/21/2024 18:05","26.781","tank5"
"1036","6/21/2024 18:10","26.488","tank7"
"1037","6/21/2024 18:10","26.781","tank5"
"1038","6/21/2024 18:15","26.585","tank7"
"1039","6/21/2024 18:15","26.781","tank5"
"1040","6/21/2024 18:20","26.488","tank7"
"1041","6/21/2024 18:20","26.781","tank5"
"1042","6/21/2024 18:25","26.488","tank7"
"1043","6/21/2024 18:25","26.781","tank5"
"1044","6/21/2024 18:30","26.488","tank7"
"1045","6/21/2024 18:30","26.781","tank5"
"1046","6/21/2024 18:35","26.488","tank7"
"1047","6/21/2024 18:35","26.781","tank5"
"1048","6/21/2024 18:40","26.488","tank7"
"1049","6/21/2024 18:40","26.781","tank5"
"1050","6/21/2024 18:45","26.39","tank7"
"1051","6/21/2024 18:45","26.781","tank5"
"1052","6/21/2024 18:50","26.39","tank7"
"1053","6/21/2024 18:50","26.781","tank5"
"1054","6/21/2024 18:55","26.39","tank7"
"1055","6/21/2024 18:55","26.683","tank5"
"1056","6/21/2024 19:00","26.39","tank7"
"1057","6/21/2024 19:00","26.683","tank5"
"1058","6/21/2024 19:05","26.39","tank7"
"1059","6/21/2024 19:05","26.683","tank5"
"1060","6/21/2024 19:10","26.39","tank7"
"1061","6/21/2024 19:10","26.683","tank5"
"1062","6/21/2024 19:15","26.39","tank7"
"1063","6/21/2024 19:15","26.683","tank5"
"1064","6/21/2024 19:20","26.39","tank7"
"1065","6/21/2024 19:20","26.683","tank5"
"1066","6/21/2024 19:25","26.39","tank7"
"1067","6/21/2024 19:25","26.683","tank5"
"1068","6/21/2024 19:30","26.39","tank7"
"1069","6/21/2024 19:30","26.683","tank5"
"1070","6/21/2024 19:35","26.292","tank7"
"1071","6/21/2024 19:35","26.683","tank5"
"1072","6/21/2024 19:40","26.292","tank7"
"1073","6/21/2024 19:40","26.683","tank5"
"1074","6/21/2024 19:45","26.292","tank7"
"1075","6/21/2024 19:45","26.585","tank5"
"1076","6/21/2024 19:50","26.292","tank7"
"1077","6/21/2024 19:50","26.585","tank5"
"1078","6/21/2024 19:55","26.292","tank7"
"1079","6/21/2024 19:55","26.585","tank5"
"1080","6/21/2024 2:00","26.585","tank7"
"1081","6/21/2024 2:00","26.683","tank5"
"1082","6/21/2024 2:05","26.585","tank7"
"1083","6/21/2024 2:05","26.683","tank5"
"1084","6/21/2024 2:10","26.585","tank7"
"1085","6/21/2024 2:10","26.683","tank5"
